mission,twitter,country,details,type
Kabul,IndianEmbKabul,Afghanistan,Embassy of India in Kabul Afghanistan,Embassy
Herat,IndianConsHerat,Afghanistan,Consulate General of India in Herat Afghanistan,Consulate General
Jalalabad,IndianConsJalal,Afghanistan,Consulate General of India in Jalalabad Afghanistan,Consulate General
Khandahar,IndKandahar,Afghanistan,Consulate General of India in Khandahar Afghanistan,Consulate General
Mazar-e-Sharif,IndianConsMazar,Afghanistan,Consulate General of India in Mazar-e-Sharif Afghanistan,Consulate General
Algiers,indiainalgeria,Algeria,Embassy of India in Algiers Algeria,Embassy
Luanda,IndiainAngola,Angola,Embassy of India in Luanda Angola,Embassy
Buenos Aires,Indembarg,Argentina,Embassy of India in Buenos Aires Argentina,Embassy
Yerevan,IndiainArmenia,Armenia,Embassy of India in Yerevan Armenia,Embassy
Canberra,HCICanberra,Australia,High Commission of India in Canberra Australia,High Commission
Melbourne,cgimelbourne,Australia,Assistant High Commission of India in Melbourne Australia,Assistant High Commission
Sydney,cgisydney,Australia,Assistant High Commission of India in Sydney Australia,Assistant High Commission
Perth,CGIPerth,Australia,Consulate General of India in Perth Australia,Consulate General
Vienna,IndiainAustria,Austria,Embassy of India in Vienna Austria,Embassy
Baku,indembassybaku,Azerbaijan,Embassy of India in Baku Azerbaijan,Embassy
Manama,IndiaInBahrain,Bahrain,Embassy of India in Manama Bahrain,Embassy
Dhaka,ihcdhaka,Bangladesh,High Commission of India in Dhaka Bangladesh,High Commission
Chittagong,ahcichittagong,Bangladesh,Assistant High Commission of India in Chittagong Bangladesh,Assistant High Commission
Rajshahi,,Bangladesh,Assistant High Commission of India in Rajshahi Bangladesh,Assistant High Commission
Minsk,amb_in,Belarus,Embassy of India in Minsk Belarus,Embassy
Brussels,IndEmbassyBru,Belgium,Embassy of India in Brussels Belgium,Embassy
Thimphu,Indiainbhutan,Bhutan,Embassy of India in Thimphu Bhutan,Embassy
Phuntsholing,IndiainBhutanCG,Bhutan,Consulate General of India in Phuntsholing Bhutan,Consulate General
Gaborone,HCIGaborone,Botswana,High Commission of India in Gaborone Botswana,High Commission
Brasília,indiainbrazil,Brazil,Embassy of India in Brasília Brazil,Embassy
São Paulo,cgisaopaulo,Brazil,Consulate General of India in São Paulo Brazil,Consulate General
Bandar Seri Begawan,hicomindBrunei,Brunei,High Commission of India in Bandar Seri Begawan Brunei,High Commission
Sofia,IndiaInBulgaria,Bulgaria,Embassy of India in Sofia Bulgaria,Embassy
Phnom Penh,indembcam,Cambodia,Embassy of India in Phnom Penh Cambodia,Embassy
Ottawa,HCI_Ottawa,Canada,High Commission of India in Ottawa Canada,High Commission
Toronto,IndiainToronto,Canada,Assistant High Commission of India in Toronto Canada,Assistant High Commission
Vancouver,cgivancouver,Canada,Assistant High Commission of India in Vancouver Canada,Assistant High Commission
Santiago de Chile,Indembchile,Chile,Embassy of India in Santiago de Chile Chile,Embassy
Bogotá,IndiaEmbBogota,Colombia,Embassy of India in Bogotá Colombia,Embassy
Zagreb,India_Croatia,Croatia,Embassy of India in Zagreb Croatia,Embassy
Havana,EOIHavana,Cuba,Embassy of India in Havana Cuba,Embassy
Nicosia,HCI_Nicosia,Cyprus,High Commission of India in Nicosia Cyprus,High Commission
Prague,IndiaCzech,Czech Republic,Embassy of India in Prague Czech Republic,Embassy
Kinshasa,IndiainDRC,Democratic Republic of the Congo,Embassy of India in Kinshasa Democratic Republic of the Congo,Embassy
Copenhagen,IndiainDenmark,Denmark,Embassy of India in Copenhagen Denmark,Embassy
Cairo,indembcairo,Egypt,Embassy of India in Cairo Egypt,Embassy
Addis Ababa,IndiaInEthiopia,Ethiopia,Embassy of India in Addis Ababa Ethiopia,Embassy
Suva,HCI_Suva,Fiji,High Commission of India in Suva Fiji,High Commission
Helsinki,IndEmbFinEst,Finland,Embassy of India in Helsinki Finland,Embassy
Paris,Indian_Embassy,France,Embassy of India in Paris France,Embassy
Saint Denis Réunion Island,consulat_l,France,Consulate General of India in Saint Denis Réunion Island France,Consulate General
Paris,IndiaatUNESCO,France,Permanent Delegation of India in Paris France,Permanent Delegation
Berlin,eoiberlin,Germany,Embassy of India in Berlin Germany,Embassy
Frankfurt,CGIFrankfurt,Germany,Consulate General of India in Frankfurt Germany,Consulate General
Hamburg,IndiainHamburg,Germany,Consulate General of India in Hamburg Germany,Consulate General
Munich,cgmunich,Germany,Consulate General of India in Munich Germany,Consulate General
Accra,HCI_Accra,Ghana,High Commission of India in Accra Ghana,High Commission
Athens,EmbIndiaAthens,Greece,Embassy of India in Athens Greece,Embassy
Guatemala City,IndiaInGuate,Guatemala,Embassy of India in Guatemala City Guatemala,Embassy
Georgetown,IndiainGuyana,Guyana,High Commission of India in Georgetown Guyana,High Commission
Budapest,IndiaInHungary,Hungary,Embassy of India in Budapest Hungary,Embassy
Reykjavík,indembiceland,Iceland,Embassy of India in Reykjavík Iceland,Embassy
Jakarta,IndianEmbJkt,Indonesia,Embassy of India in Jakarta Indonesia,Embassy
Medan,indiainmedan,Indonesia,Consulate General of India in Medan Indonesia,Consulate General
Bali,cgibali,Indonesia,Consulate General of India in Bali Indonesia,Consulate General
Tehran,,Iran,Embassy of India in Tehran Iran,Embassy
Zahedan,,Iran,Consulate General of India in Zahedan Iran,Consulate General
Bandar Abbas,,Iran,Consulate of India in Bandar Abbas Iran,Consulate
Baghdad,EI_Baghdad,Iraq,Embassy of India in Baghdad Iraq,Embassy
Erbil,IndiaInErbil,Iraq,Consulate General of India in Erbil Iraq,Consulate General
Dublin,IndiainIreland,Ireland,Embassy of India in Dublin Ireland,Embassy
Tel Aviv,indemtel,Israel,Embassy of India in Tel Aviv Israel,Embassy
Rome,IndiainItaly,Italy,Embassy of India in Rome Italy,Embassy
Milan,,Italy,Consulate General of India in Milan Italy,Consulate General
Abidjan,EOIIvoryCoast,Ivory Coast,Embassy of India in Abidjan Ivory Coast,Embassy
Kingston,hcikingston,Jamaica,High Commission of India in Kingston Jamaica,High Commission
Tokyo,IndianEmbTokyo,Japan,Embassy of India in Tokyo Japan,Embassy
Osaka,IndianConsOsaka,Japan,Consulate General of India in Osaka Japan,Consulate General
Amman,IndiainJordan,Jordan,Embassy of India in Amman Jordan,Embassy
Astana,indembastana,Kazakhstan,Embassy of India in Astana Kazakhstan,Embassy
Nairobi,IndiainKenya,Kenya,High Commission of India in Nairobi Kenya,High Commission
Mombasa,ahcimombasa,Kenya,Assistant High Commission of India in Mombasa Kenya,Assistant High Commission
Kuwait City,indembkwt,Kuwait,Embassy of India in Kuwait City Kuwait,Embassy
Bishkek,IndiaInKyrgyz,Kyrgyzstan,Embassy of India in Bishkek Kyrgyzstan,Embassy
Vientiane,IndianEmbLaos,Laos,Embassy of India in Vientiane Laos,Embassy
Beiruit,IndiaInLebanon,Lebanon,Embassy of India in Beiruit Lebanon,Embassy
Tripoli,IndEmbTripoli,Libya,Embassy of India in Tripoli Libya,Embassy
Antananarivo,IndembTana,Madagascar,Embassy of India in Antananarivo Madagascar,Embassy
Lilongwe,India_in_Malawi,Malawi,High Commission of India in Lilongwe Malawi,High Commission
Kuala Lumpur,hcikl,Malaysia,High Commission of India in Kuala Lumpur Malaysia,High Commission
Malé,HCIMaldives,Maldives,High Commission of India in Malé Maldives,High Commission
Bamako,IndianEmbassyML,Mali,Embassy of India in Bamako Mali,Embassy
Port Louis,HCI_PortLouis,Mauritius,High Commission of India in Port Louis Mauritius,High Commission
Mexico City,IndEmbMexico,Mexico,Embassy of India in Mexico City Mexico,Embassy
Ulaanbaatar,IndiainMongolia,Mongolia,Embassy of India in Ulaanbaatar Mongolia,Embassy
Rabat,indembrabat,Morocco,Embassy of India in Rabat Morocco,Embassy
Maputo,IndiainMoz,Mozambique,High Commission of India in Maputo Mozambique,High Commission
Yangon,IndiainMyanmar,Myanmar,Embassy of India in Yangon Myanmar,Embassy
Mandalay,cgimandalay,Myanmar,Consulate General of India in Mandalay Myanmar,Consulate General
Sittwe,cgisittwe,Myanmar,Consulate General of India in Sittwe Myanmar,Consulate General
Windhoek,IndiainNamibia,Namibia,High Commission of India in Windhoek Namibia,High Commission
Kathmandu,IndiaInNepal,Nepal,Embassy of India in Kathmandu Nepal,Embassy
Birgunj,in_birgunj,Nepal,Consulate General of India in Birgunj Nepal,Consulate General
Biratnagar,Indiainbiratngr,Nepal,Embassy Camp Office of India in Biratnagar Nepal,Embassy Camp Office
The Hague,IndinNederlands,Netherlands,Embassy of India in The Hague Netherlands,Embassy
Wellington,IndiainNZ,New Zealand,High Commission of India in Wellington New Zealand,High Commission
Niamey,IndiainNiger,Niger,Embassy of India in Niamey Niger,Embassy
Abuja,india_nigeria,Nigeria,High Commission of India in Abuja Nigeria,High Commission
Lagos,,Nigeria,Assistant High Commission of India in Lagos Nigeria,Assistant High Commission
Pyongyang,,North Korea,Embassy of India in Pyongyang North Korea,Embassy
Oslo,Indemb_Norway,Norway,Embassy of India in Oslo Norway,Embassy
Muscat,Indemb_Muscat,Oman,Embassy of India in Muscat Oman,Embassy
Salalah,,Oman,Consulate General of India in Salalah Oman,Consulate General
Islamabad,IndiainPakistan,Pakistan,High Commission of India in Islamabad Pakistan,High Commission
Ramallah,ROIRamallah,Palestinian Authority,Representative Office of India in Ramallah Palestinian Authority,Representative Office
Panama City,IndiainPanama,Panama,Embassy of India in Panama City Panama,Embassy
Port Moresby,ind_png,Papua New Guinea,High Commission of India in Port Moresby Papua New Guinea,High Commission
Beijing,EOIBeijing,China,Embassy of India in Beijing China,Embassy
Guangzhou,cgiguangzhou,China,Consulate General of India in Guangzhou China,Consulate General
Hong Kong,CGIHongKong,China,Consulate General of India in Hong Kong China,Consulate General
Shanghai,,China,Consulate General of India in Shanghai China,Consulate General
Chengdu,,China,Consulate General of India in Chengdu China,Consulate General
Lima,eoilima,Peru,Embassy of India in Lima Peru,Embassy
Manila,indembmanila,Philippines,Embassy of India in Manila Philippines,Embassy
Warsaw,IndiaPoland,Poland,Embassy of India in Warsaw Poland,Embassy
Lisbon,IndiainPortugal,Portugal,Embassy of India in Lisbon Portugal,Embassy
Doha,IndEmbDoha,Qatar,Embassy of India in Doha Qatar,Embassy
Taipei,,Taiwan,India-Taipei Association,India-Taipei Association
Seoul,IndiainROK,South Korea,Embassy of India in Seoul South Korea,Embassy
Bucharest,eoiromania,Romania,Embassy of India in Bucharest Romania,Embassy
Moscow,IndEmbMoscow,Russia,Embassy of India in Moscow Russia,Embassy
Saint Petersburg,indianconsspb,Russia,Consulate General of India in Saint Petersburg Russia,Consulate General
Vladivostok,cgivladivostok,Russia,Consulate General of India in Vladivostok Russia,Consulate General
Riyadh,IndianEmbRiyadh,Saudi Arabia,Embassy of India in Riyadh Saudi Arabia,Embassy
Jeddah,CGIJeddah,Saudi Arabia,Consulate General of India in Jeddah Saudi Arabia,Consulate General
Dakar,IndiainSenegal,Senegal,Embassy of India in Dakar Senegal,Embassy
Belgrade,IndiaInSerbia,Serbia,Embassy of India in Belgrade Serbia,Embassy
Victoria,hci_seychelles,Seychelles,High Commission of India in Victoria Seychelles,High Commission
Singapore,IndiainSingapor,Singapore,High Commission of India in Singapore Singapore,High Commission
Bratislava,IndiaInSlovakia,Slovakia,Embassy of India in Bratislava Slovakia,Embassy
Pretoria,hci_pretoria,South Africa,High Commission of India in Pretoria South Africa,High Commission
Cape Town,IndiainCapeTown,South Africa,High Commission of India in Cape Town South Africa,High Commission
Durban,CGIDurban,South Africa,Assistant High Commission of India in Durban South Africa,Assistant High Commission
Johannesburg,indiainjoburg,South Africa,Assistant High Commission of India in Johannesburg South Africa,Assistant High Commission
Juba,eoijuba,South Sudan,Embassy of India in Juba South Sudan,Embassy
Madrid,IndiainSpain,Spain,Embassy of India in Madrid Spain,Embassy
Colombo,IndiainSL,Sri Lanka,High Commission of India in Colombo Sri Lanka,High Commission
Hambantota,CgiHoc,Sri Lanka,Consulate General of India in Hambantota Sri Lanka,Consulate General
Jaffna,CGJaffna,Sri Lanka,Consulate General of India in Jaffna Sri Lanka,Consulate General
Kandy,AhciKandy,Sri Lanka,Assistant High Commission of India in Kandy Sri Lanka,Assistant High Commission
Khartoum,EoI_Khartoum,Sudan,Embassy of India in Khartoum Sudan,Embassy
Paramaribo,IndEmbSur,Suriname,Embassy of India in Paramaribo Suriname,Embassy
Stockholm,IndiainSweden,Sweden,Embassy of India in Stockholm Sweden,Embassy
Berne,IndoSwissVistas,Switzerland,Embassy of India in Berne Switzerland,Embassy
Geneva,,Switzerland,Consulate General of India in Geneva Switzerland,Consulate General
Geneva,IndiaUNGeneva,Switzerland,Permanent Mission of India in Geneva Switzerland,Permanent Mission
Geneva,CDMissionIndia,Switzerland,Permanent Mission of India in Geneva Switzerland,Permanent Mission
Damascus,,Syria,Embassy of India in Damascus Syria,Embassy
Dushanbe,,Tajikistan,Embassy of India in Dushanbe Tajikistan,Embassy
Dar es Salaam,IndiainTanzania,Tanzania,High Commission of India in Dar es Salaam Tanzania,High Commission
Zanzibar,cgizanzibar1,Tanzania,Consulate General of India in Zanzibar Tanzania,Consulate General
Bangkok,IndiainThailand,Thailand,Embassy of India in Bangkok Thailand,Embassy
Chiang Mai,,Thailand,Consulate General of India in Chiang Mai Thailand,Consulate General
Yala,,Thailand,Consulate General of India in Yala Thailand,Consulate General
Port of Spain,IndiainTandT,Trinidad and Tobago,High Commission of India in Port of Spain Trinidad and Tobago,High Commission
Tunis,IndiainTunisia,Tunisia,Embassy of India in Tunis Tunisia,Embassy
Ankara,IndianEmbassyTR,Turkey,Embassy of India in Ankara Turkey,Embassy
Istanbul,CGI_Istanbul,Turkey,Consulate General of India in Istanbul Turkey,Consulate General
Ashgabat,,Turkmenistan,Embassy of India in Ashgabat Turkmenistan,Embassy
Kampala,IndiainUganda,Uganda,High Commission of India in Kampala Uganda,High Commission
Kiev,IndiainUkraine,Ukraine,Embassy of India in Kiev Ukraine,Embassy
Abu Dhabi,IndembAbuDhabi,United Arab Emirates,Embassy of India in Abu Dhabi United Arab Emirates,Embassy
Dubai,cgidubai,United Arab Emirates,Consulate General of India in Dubai United Arab Emirates,Consulate General
London,HCI_London,United Kingdom,High Commission of India in London United Kingdom,High Commission
Birmingham,CGI_Bghm,United Kingdom,Assistant High Commission of India in Birmingham United Kingdom,Assistant High Commission
Edinburgh Scotland,IndiaInScotland,United Kingdom,Assistant High Commission of India in Edinburgh Scotland United Kingdom,Assistant High Commission
Cardiff Wales,,United Kingdom,Honary Consul of India in Cardiff Wales United Kingdom,Honary Consul
Belfast Northern Ireland,,United Kingdom,Honary Consul of India in Belfast Northern Ireland United Kingdom,Honary Consul
Washington DC,IndianEmbassyUS,United States,Embassy of India in Washington DC United States,Embassy
Atlanta GA,Ind_Cons_Atl,United States,Consulate General of India in Atlanta GA United States,Consulate General
Chicago IL,IndiainChicago,United States,Consulate General of India in Chicago IL United States,Consulate General
Houston TX,cgihou,United States,Consulate General of India in Houston TX United States,Consulate General
New York City,IndiainNewYork,United States,Consulate General of India in New York City United States,Consulate General
New York City,IndiaUNNewYork,United States,Permanent Mission of India in New York City United States,Permanent Mission
San Francisco,CGISFO,United States,Consulate General of India in San Francisco United States,Consulate General
Tashkent,amb_tashkent,Uzbekistan,Embassy of India in Tashkent Uzbekistan,Embassy
Caracas,IndiaVenezuela,Venezuela,Embassy of India in Caracas Venezuela,Embassy
Hanoi,AmbHanoi,Vietnam,Embassy of India in Hanoi Vietnam,Embassy
Ho Chi Minh City,cghcm,Vietnam,Consulate General of India in Ho Chi Minh City Vietnam,Consulate General
Sana'a,IndiaInYemen,Yemen,Embassy of India in Sana'a Yemen,Embassy
Lusaka,indiainzambia,Zambia,High Commission of India in Lusaka Zambia,High Commission
Harare,IndiainZimbabwe,Zimbabwe,Embassy of India in Harare Zimbabwe,Embassy
Indian Diplomacy,IndianDiplomacy,India,,
Ministry of External Affairs,MEAIndia,India,,
New Delhi,CPVIndia,India,,
Foreign Services Institute,FSI_MEA,India,,
New Delhi,passportsevamea,India,,
New Delhi,MEAQuery,India,,
Sushma Swaraj,SushmaSwaraj,India,,
Narendra Modi,narendramodi,India,,
Presidents Office,RashtrapatiBhvn,India,,
Prime Ministers Office,PMOIndia,India,,
