mission,country,twitter,details
Berlin,Germany,IsraelinGermany,
Paris,France,IsraelenFrance,
Madrid,Spain,IsraelinSpain,
Ankara,Turkey,IsraelinTurkey,
Istanbul,Turkey,IsraelIstanbul,
London,England,IsraelinUK,
Brussels,Belgium,IsraelinBelgium,
Brussels EU,Belgium,IsraelinEU,
Sofia,Bulgaria,IsraelinBG,
Belgra,Serbia,IsraelinSerbia,
Lisbon,Portugal,IsraelinPT,
Rome,Italy,IsraelinItaly,
Vatican,Vatican,IsraelinHolySee,
Athens,Greece,IsraelinGreece,
Nicosia,Cyprus,IsraelinCyprus,
Vienna,Austria,IsraelinAustria,
Bern,Switzerland,israelinCH,
Geneva UN,Switzerland,IsraelinGeneva,
Stockholm,Sweden,IsraelinSweden,
Copenhagen,Denmark,IsraelinDenmark,
Hague,Netherlands,IsraelinNL,
Dublin,Ireland,IsraelinIreland,
Oslo,Norway,IsraelinNorway,
Bucharest,Romania,IsraelinRomania,
Warsaw,Poland,IsraelinPoland,
Budapest,Hungary,IsraelinHungary,
Prague,Czech Republic,IsraelinCZ,
Bratislava,Slovakia,IsraelinSK,
Riga,Lithuania,,
Zagreb,Croatia,IsraelinCroatia,
Marseilles,France,IsraelMarseille,
Munich,Germany,IsraelinMunich,
Helsinki,Finland,IsraelinFinland,
Vilnius,Lithuania,IsraelinLT,
Dakar,Senegal,IsraelinSenegal,
Abidjan,Ivory Coast,IsraelinCI,
Abuja,Nigeria,IsraelinNigeria,
Cairo,Egypt,IsraelinEgypt,
Addis Abeba,Ethiopia,IsraelinET,
Nairobi,Kenya,IsraelinKenya,
Luanda,Angola,IsraelinAngola,
Pretoria,South Africa,IsraelinSA,
Tirana,Albania,IsraelinAlbania,
Yaounde,Cameroon,IsraelinCM,
Accra,Ghana,IsraelinGhana,
Moscow,Russia,IsraelinRussia,
Kiev,Ukraine,IsraelinUkraine,
Astana,Kazakhstan,IsraelinKZ,
Baku,Azerbaijan,IsraelinAZ,
Tbilisi,Georgia,IsraelinGeorgia,
St. Petersburg,Russia,IsraelinSP,
Minsk,Belarus,IsraelinBelarus,
Tashkent,Uzbekistan,IsraelinUZ,
Amman,Jordan,IsraelinJordan,
New Delhi,India,IsraelinIndia,
Mumbai,India,israelinMumbai,
Bangalore,India,IsraelBangalore,
Kathmandu,Nepal,IsraelinNepal,
Bangkok,Thailand,IsraelinTH,
Singapore,Singapore,IsraelinSG,
Manila,Philippines,IsraelinPH,
Tokyo,Japan,IsraelinJapan,
Seoul,South Korea,IsraelinKorea,
Beijing,China,IsraelinChina,
Shanghai,China,IsraelShanghai,
Hong Kong,China,IsraelinHK,
Guangzhou,China,IsraelGuangzhou,
Taipei,Taiwan,IsraelTaipei,
Hanoi,Vietnam,IsraelinVietnam,
Yangon,Mynamar,IsraelinMyanmar,
Chengdu,China,,
Washington,USA,IsraelinUSA,
San Francisco,USA,IsraelinSF,
Los Angeles,USA,IsraelinLA,
Miami,USA,IsraelinMiami,
Atlanta,USA,IsraelAtlanta,
philadelphia,USA,IsraelinPhilly,
New York,USA,IsraelinNewYork,
Boston,USA,IsraelinBoston,
Chicago,USA,IsraelinChicago,
New York UN,USA,IsraelinUN,
Ottawa,Canada,IsraelinCanada,
Toronto,Canada,IsraelinToronto,
Montréal,Canada,IsraelinMTL,
Houston,USA,IsraelSW,
Canberra,Australia,IsraelinOZ,
Wellington,New Zeland,IsraelinNZ,
Montevideo,Uruguay,IsraelinUruguay,
Buenos Aires,Argentina,IsraelArgentina,
Santiago,Chile,IsraelinChile,
Sao Paolo,Brasil,IsraelinSPaulo,
Brasilia,Brasil,IsraelinBrazil,
Lima,Peru,IsraelinPeru,
Quito,Ecuador,IsraelinEcuador,
Bogotà,Colombia,IsraelinCol,
Asunción,Paraguay,IsraelinPY,
Mexico Cit,Mexico,IsraelinMexico,
Guatemala,Guatemala,IsraelinGT,
San Salvador,Salvador,IsraelinSV,
San Jose,Costa Rica,IsraelinCR,
Panama,Panama,IsraelinPanama,
Santo Domingo,Dominican Republic,IsraelinRepDom,